Tissue	Sex	Timepoint	Rep	Sample ID	depth1	depth2	batch	run_number	Date shipped	Fragment size (bp)	# of input cells	Path to R1 fastq	Path to R2 fastq	Path to STARSolo output folder
Adrenal	Female	PND4	1	A_4_F_1	shallow	12k	normal	1005	7/8/21	493	1562	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_4_F_1.fastq.gz	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_4_F_1_R2.fastq.gz	
Adrenal	Female	PND4	2	A_4_F_2	shallow	12k	normal	1005	7/8/21	493	1562	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_4_F_2.fastq.gz	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_4_F_2_R2.fastq.gz	
Adrenal	Male	PND4	1	A_4_M_1	shallow	12k	normal	1005	7/8/21	493	1562	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_4_M_1.fastq.gz	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_4_M_1_R2.fastq.gz	
Adrenal	Male	PND4	2	A_4_M_2	shallow	12k	normal	1005	7/8/21	493	1562	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_4_M_2.fastq.gz	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_4_M_2_R2.fastq.gz	
Adrenal	Female	PND10	1	A_10_F_1	shallow	12k	normal	1005	7/8/21	493	1562	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_10_F_1.fastq.gz	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_10_F_1_R2.fastq.gz	
Adrenal	Female	PND10	2	A_10_F_2	shallow	12k	normal	1005	7/8/21	493	1562	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_10_F_2.fastq.gz	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_10_F_2_R2.fastq.gz	
Adrenal	Male	PND10	1	A_10_M_1	shallow	12k	normal	1005	7/8/21	493	1562	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_10_M_1.fastq.gz	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_10_M_1_R2.fastq.gz	
Adrenal	Male	PND10	2	A_10_M_2	shallow	12k	normal	1005	7/8/21	493	1562	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_10_M_2.fastq.gz	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_10_M_2_R2.fastq.gz	
Adrenal	Female	PND14	1	A_14_F_1	shallow	12k	normal	1005	7/8/21	493	3125	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_14_F_1.fastq.gz	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_14_F_1_R2.fastq.gz	
Adrenal	Female	PND14	2	A_14_F_2	shallow	12k	normal	1005	7/8/21	493	3125	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_14_F_2.fastq.gz	/share/crsp/lab/seyedam/share/Heidi_Liz/adrenal/fastq/shallow/A_14_F_2_R2.fastq.gz	
